[source] Preflight scan: checking 732 active channels (0 blocked skipped) for pending videos...
[source] Scan status: 1/732 channels, pending=0, cached=0, neg_cache=0, terminal=0, notebooklm=0, fallback=0, elapsed=0.001s, trigger=first_channel
[source] Scan status: 73/732 channels, pending=0, cached=0, neg_cache=0, terminal=0, notebooklm=0, fallback=0, elapsed=0.089s, trigger=channel_checkpoint
[source] Scan status: 146/732 channels, pending=0, cached=0, neg_cache=0, terminal=0, notebooklm=0, fallback=0, elapsed=0.162s, trigger=channel_checkpoint
[source] Scan status: 219/732 channels, pending=0, cached=0, neg_cache=472, terminal=0, notebooklm=0, fallback=0, elapsed=0.843s, trigger=channel_checkpoint
[source] Parallel industrial dispatch: 1 batches across 1 workers...
[source] Parallel industrial dispatch: 1 batches across 1 workers...
[source] Parallel industrial dispatch: 1 batches across 1 workers...
[source] Parallel industrial dispatch: 1 batches across 1 workers...
[source] Parallel industrial dispatch: 1 batches across 1 workers...
[source] Pending item limit reached at 1200; stopping scan early.
[source] Preflight scan complete: 732 active channels, 1200 pending, 0 cached, 472 neg-cache, 0 terminal, 1200 notebooklm, 0 transcript-fallback
[source] Negative-cache sample: AOnyxxADgxE, hotranqYmYI, Z53T_FcXQDA, okL5wquiTFg, tljhsKc-EKg, tmJZ7atqgbI, 5GKfzZPJCcQ, L9SwLFxZ8h0, gMJSLLa-O0s, m82TaD_eUFs
[source] Escalation Batch Process
[source] Channels: 732 active / 743 tracked
[source] Already cached: 0
[source] Negative-cache skips: 472
[source] Negative-cache sample: AOnyxxADgxE, hotranqYmYI, Z53T_FcXQDA, okL5wquiTFg, tljhsKc-EKg, tmJZ7atqgbI, 5GKfzZPJCcQ, L9SwLFxZ8h0, gMJSLLa-O0s, m82TaD_eUFs
[source] Pending extraction: 1200
[source] Run limit: 1200 pending items
[source] Mode: LIVE
[source] Strategy: Industrial (Batch NLM)
[source] Method: NotebookLM CLI batch for captioned/no-captions items; live items use transcript fallback
[source] Workers: 5

[source] Pre-flight worker notebook audit: 0 worker notebooks reported, 0 failed
{"worker_id":"worker-04","event":"worker_notebook_reset_started","notebooklm_profile":"ytis-worker-04","state_path":"P:\\__csf\\.data\\yt-is\\industrial-worker-states\\worker-04.json","notebook_title":"yt-is-worker-04","cleanup_info":{"status":"owner_title_reuse","notebook_title":"yt-is-worker-04","state_path":"P:\\__csf\\.data\\yt-is\\industrial-worker-states\\worker-04.json"}}
{"worker_id":"worker-04","event":"worker_notebook_reset_completed","notebooklm_profile":"ytis-worker-04","state_path":"P:\\__csf\\.data\\yt-is\\industrial-worker-states\\worker-04.json","notebook_title":"yt-is-worker-04","cleanup_info":{"status":"owner_title_reuse","notebook_title":"yt-is-worker-04","state_path":"P:\\__csf\\.data\\yt-is\\industrial-worker-states\\worker-04.json"}}
{"worker_id":"worker-04","event":"notebook_prewarm","prepared":true,"setup_mode":"reuse","notebooklm_profile":"ytis-worker-04","state_path":"P:\\__csf\\.data\\yt-is\\industrial-worker-states\\worker-04.json","notebook_title":"yt-is-worker-04","elapsed_s":4.327}
[NLM-Batch] Adding 200 sources in sub-batches...
[NLM-Batch]   Adding sources 1-200/200...
[NLM-Batch]   Adding sub-batch 1 (200 sources, retry_depth=0, nb_sources_before=0)...
[Throttle] 3 consecutive failures — throttling 2.0s
[NLM-Batch]   Sub-batch 1 add rc=1 (retry_depth=0)
[Throttle] 4 consecutive failures — throttling 4.0s
[Throttle] 5 consecutive failures — throttling 8.0s
[Throttle] 6 consecutive failures — throttling 16.0s
{"worker_id":"worker-04","input":"C:\\Users\\brsth\\AppData\\Local\\Temp\\tmp0yb00fvd.json","batch_count":1,"video_count":200,"succeeded":0,"failed":200,"source_profile":{"total":200,"matched":200,"missing":0,"source_class_counts":{"no_captions":200},"status_counts":{"pending":200},"privacy_status_counts":{"public":200},"upload_status_counts":{"unknown":200},"unavailable_reason_counts":{"unknown":200},"failure_reason_counts":{"unknown":200}},"subbatch_metrics":[{"subbatch_index":1,"subbatch_size":200,"target_subbatch_size":200,"attempted_count":200,"added_count":0,"add_cmd_elapsed_s":2.881,"materialization_wait_elapsed_s":0.0,"elapsed_s":2.881,"returncode":1,"failure_reason":"source_add_failed","source_profile":{"total":200,"matched":200,"missing":0,"source_class_counts":{"no_captions":200},"status_counts":{"pending":200},"privacy_status_counts":{"public":200},"upload_status_counts":{"unknown":200},"unavailable_reason_counts":{"unknown":200},"failure_reason_counts":{"unknown":200}},"current_source_count":0,"source_materialization_ready_at_epoch":0.0,"status":"shortfall"}],"startup_retire_elapsed_s":0.0,"startup_notebook_check_elapsed_s":2.841,"startup_notebook_create_elapsed_s":0.0,"startup_prepare_cleanup_elapsed_s":1.484,"startup_prepare_total_elapsed_s":4.325,"setup_elapsed_s_total":11.982,"notebook_check_elapsed_s_total":2.869,"notebook_create_elapsed_s_total":0.0,"notebook_retire_elapsed_s_total":0.0,"add_sources_elapsed_s_total":9.113,"add_cmd_elapsed_s_total":2.881,"materialization_wait_elapsed_s_total":0.0,"extract_elapsed_s_total":7.107,"cleanup_elapsed_s_total":9.414,"batch_elapsed_s_total":28.504,"content_fetch_status_counts_total":{},"source_ready_age_s_total":0.0,"source_ready_age_s_max":0.0,"source_ready_age_s_avg":0.0,"notebooklm_profile":"ytis-worker-04","state_path":"P:\\__csf\\.data\\yt-is\\industrial-worker-states\\worker-04.json","notebook_title":"yt-is-worker-04","status":"ok","returncode":0}
[source] Parallel industrial dispatch: 1 batches across 1 workers...
{"worker_id":"worker-05","event":"worker_notebook_reset_started","notebooklm_profile":"ytis-worker-05","state_path":"P:\\__csf\\.data\\yt-is\\industrial-worker-states\\worker-05.json","notebook_title":"yt-is-worker-05","cleanup_info":{"status":"owner_title_reuse","notebook_title":"yt-is-worker-05","state_path":"P:\\__csf\\.data\\yt-is\\industrial-worker-states\\worker-05.json"}}
{"worker_id":"worker-05","event":"worker_notebook_reset_completed","notebooklm_profile":"ytis-worker-05","state_path":"P:\\__csf\\.data\\yt-is\\industrial-worker-states\\worker-05.json","notebook_title":"yt-is-worker-05","cleanup_info":{"status":"owner_title_reuse","notebook_title":"yt-is-worker-05","state_path":"P:\\__csf\\.data\\yt-is\\industrial-worker-states\\worker-05.json"}}
[NLM-Batch] Creating notebook...
[NLM-Batch] Adding 0 sources in sub-batches...
{"worker_id":"worker-05","event":"notebook_prewarm","prepared":true,"setup_mode":"create","notebooklm_profile":"ytis-worker-05","state_path":"P:\\__csf\\.data\\yt-is\\industrial-worker-states\\worker-05.json","notebook_title":"yt-is-worker-05","elapsed_s":4.451}
[NLM-Batch] Adding 200 sources in sub-batches...
[NLM-Batch]   Adding sources 1-200/200...
[NLM-Batch]   Adding sub-batch 1 (200 sources, retry_depth=0, nb_sources_before=0)...
[NLM-Batch] Fetching 200 sources in parallel...
  ✓ EFjY2ytAzKY | 1025 chars
  ✗ 6iAJHXwH9WQ | Fetch failed for 58fba0d9-fcd8-47bc-89b7-8c51ceb104be: too_short
  ✗ fuFoPBJG2U4 | Fetch failed for 85b44c9d-eb88-4714-b077-2ebcd11c98cd: too_short
  ✗ mzKV2BoSPvs | Fetch failed for 6e6453aa-1093-464e-b589-44afc8d63e7f: too_short
  ✗ XA-dIgErCi8 | Fetch failed for 64d33551-98e9-48aa-a6ab-302c8a9ef4e3: too_short
  ✗ 1lJRvMxH2lo | Fetch failed for 08ecdf2e-9a84-4f8c-bac6-13f281f96598: too_short
  ✗ _supVYXw6jU | Fetch failed for 911f56db-206d-41e4-8d6e-3deaca4d5465: too_short
  ✗ iQibHUOJDcY | Fetch failed for f45e5c20-69ef-41d6-97b1-03d1f2a98c36: too_short
  ✗ KlE28ztvwdc | Fetch failed for 4c8ee7a0-481b-444c-9b7f-70c607c0f481: too_short
  ✗ rMUxTW7dPVs | Fetch failed for dc96722e-416e-4b2f-b614-964c019bded2: too_short
  ✗ lZZzX58cl_w | Fetch failed for f9ea9e56-7ffa-4b7a-86ed-af7427aab111: too_short
  ✗ 1xMT9NP7-po | Fetch failed for 4aa07cc1-2c01-4f59-bbe6-7a7c38260b8c: too_short
  ✗ dCIlR-5bzfA | Fetch failed for 7887602f-e661-48fd-9c13-fb6f2d2cb96d: too_short
  ✗ BFNCmrD3GCI | Fetch failed for cd5cc257-1945-4a09-8eac-f25838737802: too_short
  ✗ DfQJwtjAKbc | Fetch failed for b1d3b7e4-a133-4a8c-96a1-f5212db92471: too_short
  ✗ 6--bpyy3Vzk | Fetch failed for cd20f75c-4963-4333-b69e-76d74dedc5d1: too_short
  ✗ Wp6l7TH2MPs | Fetch failed for 3c6c364f-f32f-464f-b219-561c9735bdd7: too_short
  ✗ Pj5CPKX1h3A | Fetch failed for 1514ea18-e393-4225-8320-24ff93354dad: too_short
  ✗ H9pz503NoME | Fetch failed for d3ec7cc2-354b-4b82-8b8e-f55863175629: too_short
  ✗ K9C8LXT86jE | Fetch failed for 3223677c-7d95-45ba-b836-f0822e2b4fd3: too_short
  ✗ bsIoUcg4SEg | Fetch failed for 9fe7f43c-3009-41c5-9837-41b4831ceba5: too_short
  ✗ t0ZtuU-qQEc | Fetch failed for ec3b6ff1-1efd-4f5b-8cda-f97a53f6451d: too_short
  ✗ WVAeTkvV81Q | Fetch failed for 942b3cab-2d22-4f30-8da3-711fb4491381: too_short
  ✗ W3YApTH5IVU | Fetch failed for 602e6020-3be1-4b68-84f2-44258bb93467: too_short
  ✗ xBP9p8sPQz8 | Fetch failed for ab0f9571-c69a-4d28-a2e3-3046e6a2d36e: too_short
  ✗ 8VLLmQDyOpk | Fetch failed for 1898bd5f-1481-45cb-9097-e2d5dbc0c61c: too_short
  ✗ twT3geQRB4I | Fetch failed for b82310f8-bdcb-4a4c-bc22-b4bd553c6e16: too_short
  ✗ TMHiIHmhcCM | Fetch failed for 4dfd973c-eea7-4232-9a50-57f3241513fb: too_short
  ✗ ZBD2PmP6uS4 | Fetch failed for 61462450-1a76-4592-9625-7fe14f590fc9: too_short
  ✗ H_sljnpQlRc | Fetch failed for da3c5755-6c46-40af-8dcc-0917d7ff3c71: too_short
  ✗ y97sM_uSoL8 | Fetch failed for c047d7b5-8993-47bb-81c6-b825c05cb0d5: too_short
  ✗ 1SbyvOmiw5Q | Fetch failed for 40870791-060b-4650-ac55-d3d00a4cf14d: too_short
  ✗ fVO7AvrG2Xg | Fetch failed for 07f9b667-202a-4792-95e0-0972a0a4e1f0: too_short
  ✗ CxUbTYKwXbA | Fetch failed for 6f1af762-a55d-47a4-94d0-5068db027617: too_short
  ✗ jFtaaiW-yxo | Fetch failed for 5b0b876a-7a09-4a7a-81b0-50ffef8d19e0: too_short
  ✗ QHbDvgBxtpE | Fetch failed for 7403b5ff-8419-4e4a-a49e-83ded0fa383b: too_short
  ✗ GS-TF3u6_Zk | Fetch failed for 2138cafd-8c8b-4307-85b3-b84b45801af5: too_short
  ✗ haCkbFBw7L4 | Fetch failed for e6ecd87f-29be-44b8-a79e-ab3fc26743b7: too_short
  ✗ dY0yJtSpVHo | Fetch failed for 5aee299c-896b-4ff7-a109-bf60b17319d2: too_short
  ✗ Y8zNcl4xI74 | Fetch failed for 9fa90b18-d41b-457e-ad57-084c55b8ac85: too_short
  ✗ y_OMw8-dlDI | Fetch failed for 4eab32fb-beee-4f1d-8bab-73307503d0b5: too_short
  ✗ 5iN3cx7gSbk | Fetch failed for 50f2add9-ba46-4a01-9ae6-1ad937622827: too_short
  ✗ iGl-3iP8y_k | Fetch failed for ab689426-00ac-40e8-a5b2-322b70341706: too_short
  ✗ M7N7AoaKHrY | Fetch failed for 9ed623c0-de30-4283-8ba3-536b81ef9cea: too_short
  ✗ NH4H4WJDI30 | Fetch failed for abca1b36-2464-4116-90ae-fca2e2f90c2c: too_short
  ✗ xSsFk9UJSws | Fetch failed for 5f1c0c86-d3fc-400a-8d69-4210bf7760df: too_short
  ✗ ZcbolLS8jXA | Fetch failed for 70367bae-85b9-49a9-abd0-8f46d9664e8f: too_short
  ✗ 3Q6dyiPxmTY | Fetch failed for bcd3022c-69eb-46f2-a277-983550c3f02e: too_short
  ✗ Pv8u55K6SNY | Fetch failed for 98e1a7ce-bc43-44bd-aced-f421e2eaf7dd: too_short
  ✗ 0wuNcGVRHoM | Fetch failed for d609b08e-ebeb-423a-9b42-1b6da51c0776: too_short
  ✗ t9avsDGH1sc | Fetch failed for b461f5e9-2d1a-4872-979b-3b22b3a53ce0: too_short
  ✗ MTBKPLRXp8k | Fetch failed for 795f99b4-9f79-409d-a3b5-447ecbd67a77: too_short
  ✗ ipho95CvsAs | Fetch failed for 6925ce34-c3f7-4552-8ce7-b6c4f6dbdfa1: too_short
  ✗ IGkixfEQWBw | Fetch failed for aac492d2-540b-4b52-9bc5-37f2b6222d2e: too_short
  ✗ p5T0-buvgfo | Fetch failed for 8b882ca0-d6bb-4744-b987-929995e90a3a: too_short
  ✗ Z0sDc1Exfvk | Fetch failed for f6e95940-0024-4d9f-8323-6b2889d62388: too_short
  ✗ E0wfGFXWcK4 | Fetch failed for 18a559d6-3c6d-403a-8e72-3f954f7879b0: too_short
  ✗ weAER3Uo24U | Fetch failed for 1fcfff1c-3eae-4561-bfe3-430baf01c5ac: too_short
  ✗ 0sx_z4F2EbY | Fetch failed for 154c092e-75d5-4975-b748-8fbd562afc83: too_short
  ✗ kY1DfnwYeyA | Fetch failed for 7642ff37-2fa6-4dca-abbb-326c27e2bf2e: too_short
  ✗ wgUlEJWutqA | Fetch failed for 16170e9c-f7cc-44a9-8804-a25705da4adb: too_short
  ✗ 7r1n6JqKKRE | Fetch failed for 83bbf671-2177-41c7-ae1c-8741db55badd: too_short
  ✗ dBtwpKRPFXE | Fetch failed for a77a60fd-e9e2-4587-b1ee-2cd8ccb2084a: too_short
  ✗ u77CeVIN-eI | Fetch failed for fc713f65-4c22-4e7a-818c-34cda620a778: too_short
  ✗ gXKK77ACnic | Fetch failed for ddaeea60-3a16-4b98-98d5-0035310d6f39: too_short
  ✗ FFW9VcIQ7gw | Fetch failed for 470dae5f-f5ed-41f3-9497-216928e52d30: too_short
  ✗ v6uTHTxGZoo | Fetch failed for 1f803a4f-f78b-4cbd-8404-67b083f0078a: too_short
