[source] Preflight scan: checking 1 active channels (0 blocked skipped) for pending videos...
[source] Parallel industrial dispatch: 1 batches across 1 workers...
[source] Parallel industrial dispatch: 1 batches across 1 workers...
[source] Parallel industrial dispatch: 1 batches across 1 workers...
[source] Pending item limit reached at 200; stopping scan early.
[source] Preflight scan complete: 1 active channels, 200 pending, 0 cached, 0 neg-cache, 0 terminal, 200 notebooklm, 0 transcript-fallback
[source] Parallel industrial dispatch: 1 batches across 1 workers...
[source] Escalation Batch Process
[source] Channels: 1 active / 1 tracked
[source] Already cached: 0
[source] Negative-cache skips: 0
[source] Pending extraction: 200
[source] Run limit: 200 pending items
[source] Mode: LIVE
[source] Strategy: Industrial (Batch NLM)
[source] Method: NotebookLM CLI batch for captioned/no-captions items; live items use transcript fallback
[source] Workers: 4

[source] Pre-flight worker notebook cleanup: 2 worker notebooks deleted, 0 failed
{"worker_id":"worker-03","event":"worker_notebook_reset_started","notebooklm_profile":"ytis-free-worker-03","state_path":"P:\\packages\\yt-is\\.logs\\sharded_lane_series\\troup_hominidae_free\\worker_states\\worker-03.json","notebook_title":"benchmark-shard-troup-hominidae-free-03","cleanup_info":{"status":"owner_title_reuse","notebook_title":"benchmark-shard-troup-hominidae-free-03","state_path":"P:\\packages\\yt-is\\.logs\\sharded_lane_series\\troup_hominidae_free\\worker_states\\worker-03.json"}}
{"worker_id":"worker-03","event":"worker_notebook_reset_completed","notebooklm_profile":"ytis-free-worker-03","state_path":"P:\\packages\\yt-is\\.logs\\sharded_lane_series\\troup_hominidae_free\\worker_states\\worker-03.json","notebook_title":"benchmark-shard-troup-hominidae-free-03","cleanup_info":{"status":"owner_title_reuse","notebook_title":"benchmark-shard-troup-hominidae-free-03","state_path":"P:\\packages\\yt-is\\.logs\\sharded_lane_series\\troup_hominidae_free\\worker_states\\worker-03.json"}}
{"worker_id":"worker-03","event":"notebook_prewarm","prepared":true,"setup_mode":"reuse","notebooklm_profile":"ytis-free-worker-03","state_path":"P:\\packages\\yt-is\\.logs\\sharded_lane_series\\troup_hominidae_free\\worker_states\\worker-03.json","notebook_title":"benchmark-shard-troup-hominidae-free-03","elapsed_s":6.751}
[NLM-Batch] Adding 50 sources in sub-batches...
[NLM-Batch]   Adding sources 1-50/50...
[NLM-Batch]   Adding sub-batch 1 (50 sources, retry_depth=0, nb_sources_before=0)...
[NLM-Batch]   Sub-batch 1 add rc=1 (retry_depth=0)
[Throttle] 3 consecutive failures — throttling 2.0s
[Throttle] 4 consecutive failures — throttling 4.0s
[Throttle] 5 consecutive failures — throttling 8.0s
{"worker_id":"worker-03","input":"C:\\Users\\brsth\\AppData\\Local\\Temp\\tmpb8jh6yc0.json","batch_count":1,"video_count":50,"succeeded":0,"failed":50,"source_profile":{"total":50,"matched":50,"missing":0,"source_class_counts":{"captioned":50},"status_counts":{"pending":50},"privacy_status_counts":{"unknown":50},"upload_status_counts":{"unknown":50},"unavailable_reason_counts":{"unknown":50},"failure_reason_counts":{"unknown":50}},"subbatch_metrics":[{"subbatch_index":1,"subbatch_size":50,"target_subbatch_size":50,"attempted_count":50,"added_count":0,"add_cmd_elapsed_s":3.8,"materialization_wait_elapsed_s":0.0,"elapsed_s":3.8,"returncode":1,"failure_reason":"source_add_failed","source_profile":{"total":50,"matched":50,"missing":0,"source_class_counts":{"captioned":50},"status_counts":{"pending":50},"privacy_status_counts":{"unknown":50},"upload_status_counts":{"unknown":50},"unavailable_reason_counts":{"unknown":50},"failure_reason_counts":{"unknown":50}},"current_source_count":0,"source_materialization_ready_at_epoch":0.0,"status":"shortfall"}],"startup_retire_elapsed_s":0.0,"startup_notebook_check_elapsed_s":4.698,"startup_notebook_create_elapsed_s":0.0,"startup_prepare_cleanup_elapsed_s":2.05,"startup_prepare_total_elapsed_s":6.749,"setup_elapsed_s_total":14.227,"notebook_check_elapsed_s_total":4.801,"notebook_create_elapsed_s_total":0.0,"notebook_retire_elapsed_s_total":0.0,"add_sources_elapsed_s_total":9.426,"add_cmd_elapsed_s_total":3.8,"materialization_wait_elapsed_s_total":0.0,"extract_elapsed_s_total":4.063,"cleanup_elapsed_s_total":5.903,"batch_elapsed_s_total":24.194,"staging_overlap_elapsed_s_total":0.0,"staging_wait_elapsed_s_total":0.0,"stage_swap_count_total":0,"content_fetch_status_counts_total":{},"source_ready_age_s_total":0.0,"source_ready_age_s_max":0.0,"source_ready_age_s_avg":0.0,"youtube_ytdlp_elapsed_s_total":0.0,"youtube_ytdlp_elapsed_s_max":0.0,"youtube_ytdlp_elapsed_s_count":0,"youtube_ytdlp_elapsed_s_avg":0.0,"youtube_page_elapsed_s_total":0.0,"youtube_page_elapsed_s_max":0.0,"youtube_page_elapsed_s_count":0,"youtube_page_elapsed_s_avg":0.0,"shared_retry_deferred_count":0,"shared_retry_recovered_count":0,"shared_retry_final_failed_count":0,"shared_retry_processed_count":0,"pipeline_strategy":"reusable","notebooklm_profile":"ytis-free-worker-03","state_path":"P:\\packages\\yt-is\\.logs\\sharded_lane_series\\troup_hominidae_free\\worker_states\\worker-03.json","notebook_title":"benchmark-shard-troup-hominidae-free-03","status":"ok","returncode":0}
{"worker_id":"worker-01","event":"worker_notebook_reset_started","notebooklm_profile":"ytis-free-worker-01","state_path":"P:\\packages\\yt-is\\.logs\\sharded_lane_series\\troup_hominidae_free\\worker_states\\worker-01.json","notebook_title":"benchmark-shard-troup-hominidae-free-01","cleanup_info":{"status":"owner_title_reuse","notebook_title":"benchmark-shard-troup-hominidae-free-01","state_path":"P:\\packages\\yt-is\\.logs\\sharded_lane_series\\troup_hominidae_free\\worker_states\\worker-01.json"}}
{"worker_id":"worker-01","event":"worker_notebook_reset_completed","notebooklm_profile":"ytis-free-worker-01","state_path":"P:\\packages\\yt-is\\.logs\\sharded_lane_series\\troup_hominidae_free\\worker_states\\worker-01.json","notebook_title":"benchmark-shard-troup-hominidae-free-01","cleanup_info":{"status":"owner_title_reuse","notebook_title":"benchmark-shard-troup-hominidae-free-01","state_path":"P:\\packages\\yt-is\\.logs\\sharded_lane_series\\troup_hominidae_free\\worker_states\\worker-01.json"}}
{"worker_id":"worker-01","event":"notebook_prewarm","prepared":true,"setup_mode":"reuse","notebooklm_profile":"ytis-free-worker-01","state_path":"P:\\packages\\yt-is\\.logs\\sharded_lane_series\\troup_hominidae_free\\worker_states\\worker-01.json","notebook_title":"benchmark-shard-troup-hominidae-free-01","elapsed_s":6.893}
[NLM-Batch] Creating notebook...
[Throttle] Success restored after 2 failures — delay reset
[NLM-Batch] Adding 50 sources in sub-batches...
[NLM-Batch]   Adding sources 1-50/50...
[NLM-Batch]   Adding sub-batch 1 (50 sources, retry_depth=0, nb_sources_before=0)...
[NLM-Batch] Fetching 50 sources in parallel (primary)...
  ✓ vkaYmMWt774 | 14111 chars
  ✓ xvnP6tirhhw | 8680 chars
  ✓ rH7lzirVGGM | 24875 chars
  ✓ pRM7mler8KQ | 10599 chars
  ✓ mVrNn0aggug | 40173 chars
  ✓ DfhkiHs2qjQ | 10934 chars
  ✓ zDXcSmFzXqs | 10660 chars
  ✓ 8lwqE8_Yrfs | 11370 chars
  ✓ sLxo8mDW2QY | 769 chars
  ✓ F80bePNVE1o | 19189 chars
  ✓ ev-SkZZZfrM | 6857 chars
  ✓ -AKXtdNRFGM | 7469 chars
  ✓ RocawPFYSLs | 16346 chars
  ✓ fPciH1QhCqg | 45551 chars
  ✓ y-mXIvHrqao | 39534 chars
[Throttle] Success restored after 1 failures — delay reset
  ✓ dFMfu_iBTQM | 10986 chars
  ✓ W65AFgnqXXY | 5389 chars
  ✓ K-u260d0lyE | 15767 chars
  ✓ 0fVjKuH6OMo | 17720 chars
  ✓ J1FfdHlqP1k | 10050 chars
  ✓ IhvyqGUSqo4 | 13747 chars
  ✓ jV_doY-R4lk | 14505 chars
  ✓ guhjNviSA28 | 35315 chars
  ✓ gMnvwYBbc5Q | 33363 chars
  ✓ F6Qb6jHnDR0 | 17677 chars
  ✓ rbaFwWPO5u0 | 12181 chars
  ✓ dc_B_Xp3kDg | 8600 chars
  ✓ 0tZ3RYGpLgg | 63871 chars
  ✓ 8C4sq2r7PYY | 21612 chars
  ✓ VzsADi0wPjg | 7675 chars
  ✓ iz7Dl-FNBiY | 8088 chars
  ✓ onILjIlPCRA | 13308 chars
  ✓ l4rpbkTCa9w | 8220 chars
  ✓ AdzcJ7QQMtY | 5019 chars
  ✓ 4IoCiduIKCM | 15357 chars
  ✓ 6LCI1QMARfc | 8136 chars
  ✓ Yj_6069JiN8 | 7081 chars
  ✓ e3K2Ix0TpqA | 10336 chars
  ✓ x5Zl8Cp8l3M | 21347 chars
  ✓ Oz1GVByL2x0 | 7856 chars
  ✓ q-E81S56ZCY | 62471 chars
  ✓ IjsjiLWFz5k | 13396 chars
  ✓ 9B48M3LSSbo | 33471 chars
  ✓ frzOwM0Swrc | 34369 chars
[NLM-Batch] Fetching 1 sources in parallel (retry)...
  ✓ fdCVrQ_nkF8 | 7510 chars
{"worker_id":"worker-02","input":"C:\\Users\\brsth\\AppData\\Local\\Temp\\tmp_muatzjs.json","batch_count":1,"video_count":50,"succeeded":50,"failed":0,"source_profile":{"total":50,"matched":50,"missing":0,"source_class_counts":{"captioned":50},"status_counts":{"pending":50},"privacy_status_counts":{"unknown":50},"upload_status_counts":{"unknown":50},"unavailable_reason_counts":{"unknown":50},"failure_reason_counts":{"unknown":50}},"subbatch_metrics":[{"subbatch_index":1,"subbatch_size":50,"target_subbatch_size":50,"attempted_count":50,"added_count":50,"add_cmd_elapsed_s":60.29,"materialization_wait_elapsed_s":2.042,"elapsed_s":62.332,"returncode":0,"failure_reason":null,"source_profile":{"total":50,"matched":50,"missing":0,"source_class_counts":{"captioned":50},"status_counts":{"pending":50},"privacy_status_counts":{"unknown":50},"upload_status_counts":{"unknown":50},"unavailable_reason_counts":{"unknown":50},"failure_reason_counts":{"unknown":50}},"current_source_count":50,"source_materialization_ready_at_epoch":1777412838.6245496,"status":"ok"}],"startup_retire_elapsed_s":0.0,"startup_notebook_check_elapsed_s":0.0,"startup_notebook_create_elapsed_s":3.014,"startup_prepare_cleanup_elapsed_s":2.312,"startup_prepare_total_elapsed_s":7.859,"setup_elapsed_s_total":75.636,"notebook_check_elapsed_s_total":4.485,"notebook_create_elapsed_s_total":0.0,"notebook_retire_elapsed_s_total":0.0,"add_sources_elapsed_s_total":71.15,"add_cmd_elapsed_s_total":60.29,"materialization_wait_elapsed_s_total":2.042,"extract_elapsed_s_total":51.185,"cleanup_elapsed_s_total":11.051,"batch_elapsed_s_total":137.872,"staging_overlap_elapsed_s_total":0.0,"staging_wait_elapsed_s_total":0.0,"stage_swap_count_total":0,"content_fetch_status_counts_total":{"ready":50},"source_ready_age_s_total":752.943,"source_ready_age_s_max":53.668,"source_ready_age_s_avg":15.059,"youtube_ytdlp_elapsed_s_total":2.869,"youtube_ytdlp_elapsed_s_max":2.869,"youtube_ytdlp_elapsed_s_count":1,"youtube_ytdlp_elapsed_s_avg":2.869,"youtube_page_elapsed_s_total":0.0,"youtube_page_elapsed_s_max":0.0,"youtube_page_elapsed_s_count":0,"youtube_page_elapsed_s_avg":0.0,"shared_retry_deferred_count":0,"shared_retry_recovered_count":0,"shared_retry_final_failed_count":0,"shared_retry_processed_count":0,"pipeline_strategy":"reusable","notebooklm_profile":"ytis-free-worker-02","state_path":"P:\\packages\\yt-is\\.logs\\sharded_lane_series\\troup_hominidae_free\\worker_states\\worker-02.json","notebook_title":"benchmark-shard-troup-hominidae-free-02","status":"ok","returncode":0}
{"worker_id":"worker-04","event":"worker_notebook_reset_started","notebooklm_profile":"ytis-free-worker-04","state_path":"P:\\packages\\yt-is\\.logs\\sharded_lane_series\\troup_hominidae_free\\worker_states\\worker-04.json","notebook_title":"benchmark-shard-troup-hominidae-free-04","cleanup_info":{"status":"owner_title_reuse","notebook_title":"benchmark-shard-troup-hominidae-free-04","state_path":"P:\\packages\\yt-is\\.logs\\sharded_lane_series\\troup_hominidae_free\\worker_states\\worker-04.json"}}
{"worker_id":"worker-04","event":"worker_notebook_reset_completed","notebooklm_profile":"ytis-free-worker-04","state_path":"P:\\packages\\yt-is\\.logs\\sharded_lane_series\\troup_hominidae_free\\worker_states\\worker-04.json","notebook_title":"benchmark-shard-troup-hominidae-free-04","cleanup_info":{"status":"owner_title_reuse","notebook_title":"benchmark-shard-troup-hominidae-free-04","state_path":"P:\\packages\\yt-is\\.logs\\sharded_lane_series\\troup_hominidae_free\\worker_states\\worker-04.json"}}
[NLM-Batch] Creating notebook...
[NLM-Batch] Adding 0 sources in sub-batches...
{"worker_id":"worker-04","event":"notebook_prewarm","prepared":true,"setup_mode":"create","notebooklm_profile":"ytis-free-worker-04","state_path":"P:\\packages\\yt-is\\.logs\\sharded_lane_series\\troup_hominidae_free\\worker_states\\worker-04.json","notebook_title":"benchmark-shard-troup-hominidae-free-04","elapsed_s":6.975}
[NLM-Batch] Adding 50 sources in sub-batches...
[NLM-Batch]   Adding sources 1-50/50...
[NLM-Batch]   Adding sub-batch 1 (50 sources, retry_depth=0, nb_sources_before=0)...
[NLM-Batch] Fetching 50 sources in parallel (primary)...
  ✓ KAU7reN3gSk | 10202 chars
  ✓ TE9WpCZJkY8 | 9374 chars
  ✓ 4cuWpLUGx1o | 11755 chars
  ✓ AwzS5Ui5eUU | 10515 chars
  ✓ f8D3UR72FrU | 13754 chars
  ✓ jzRHTrduZ4w | 9468 chars
  ✓ EjZpzdMZw8Q | 11018 chars
  ✓ ojAjUKcx7p4 | 17228 chars
  ✓ nTQRN4AKacY | 9771 chars
  ✓ a1fOBOD4CJc | 7887 chars
  ✓ YdHHaeZinY8 | 13533 chars
  ✓ AvQuqSm26fQ | 12476 chars
  ✓ vBKUko9iexc | 39623 chars
  ✓ PrGegzpxTGU | 15866 chars
  ✓ f2AHrBTOM_M | 12811 chars
  ✓ 2L3n13C0s4k | 8612 chars
  ✓ LT8W2BE1xa4 | 14776 chars
[Throttle] Success restored after 1 failures — delay reset
  ✓ LYOzOlVSc2c | 14807 chars
[Throttle] Success restored after 1 failures — delay reset
  ✓ WeTpxRPzjng | 543 chars
  ✓ oxaowBe-1DY | 17459 chars
