[source] Preflight scan: checking 1 active channels (0 blocked skipped) for pending videos...
[source] Parallel industrial dispatch: 1 batches across 1 workers...
[source] Parallel industrial dispatch: 1 batches across 1 workers...
[source] Parallel industrial dispatch: 1 batches across 1 workers...
[source] Pending item limit reached at 200; stopping scan early.
[source] Preflight scan complete: 1 active channels, 200 pending, 0 cached, 0 neg-cache, 0 terminal, 200 notebooklm, 0 transcript-fallback
[source] Parallel industrial dispatch: 1 batches across 1 workers...
[source] Escalation Batch Process
[source] Channels: 1 active / 1 tracked
[source] Already cached: 0
[source] Negative-cache skips: 0
[source] Pending extraction: 200
[source] Run limit: 200 pending items
[source] Mode: LIVE
[source] Strategy: Industrial (Batch NLM)
[source] Method: NotebookLM CLI batch for captioned/no-captions items; live items use transcript fallback
[source] Workers: 4

[source] Pre-flight worker notebook cleanup: 2 worker notebooks deleted, 0 failed
{"worker_id":"worker-02","event":"worker_notebook_reset_started","notebooklm_profile":"ytis-pro-worker-02","state_path":"P:\\packages\\yt-is\\.logs\\sharded_lane_series\\a_hominidae_pro\\worker_states\\worker-02.json","notebook_title":"benchmark-shard-a-hominidae-pro-02","cleanup_info":{"status":"owner_title_reuse","notebook_title":"benchmark-shard-a-hominidae-pro-02","state_path":"P:\\packages\\yt-is\\.logs\\sharded_lane_series\\a_hominidae_pro\\worker_states\\worker-02.json"}}
{"worker_id":"worker-02","event":"worker_notebook_reset_completed","notebooklm_profile":"ytis-pro-worker-02","state_path":"P:\\packages\\yt-is\\.logs\\sharded_lane_series\\a_hominidae_pro\\worker_states\\worker-02.json","notebook_title":"benchmark-shard-a-hominidae-pro-02","cleanup_info":{"status":"owner_title_reuse","notebook_title":"benchmark-shard-a-hominidae-pro-02","state_path":"P:\\packages\\yt-is\\.logs\\sharded_lane_series\\a_hominidae_pro\\worker_states\\worker-02.json"}}
{"worker_id":"worker-02","event":"notebook_prewarm","prepared":true,"setup_mode":"reuse","notebooklm_profile":"ytis-pro-worker-02","state_path":"P:\\packages\\yt-is\\.logs\\sharded_lane_series\\a_hominidae_pro\\worker_states\\worker-02.json","notebook_title":"benchmark-shard-a-hominidae-pro-02","elapsed_s":6.896}
[NLM-Batch] Adding 50 sources in sub-batches...
[NLM-Batch]   Adding sources 1-50/50...
[NLM-Batch]   Adding sub-batch 1 (50 sources, retry_depth=0, nb_sources_before=0)...
[Throttle] 3 consecutive failures — throttling 2.0s
[NLM-Batch]   Sub-batch 1 add rc=1 (retry_depth=0)
[Throttle] 4 consecutive failures — throttling 4.0s
[Throttle] 5 consecutive failures — throttling 8.0s
[Throttle] 6 consecutive failures — throttling 16.0s
{"worker_id":"worker-02","input":"C:\\Users\\brsth\\AppData\\Local\\Temp\\tmpmf95uuvp.json","batch_count":1,"video_count":50,"succeeded":0,"failed":50,"source_profile":{"total":50,"matched":50,"missing":0,"source_class_counts":{"captioned":50},"status_counts":{"pending":50},"privacy_status_counts":{"unknown":50},"upload_status_counts":{"unknown":50},"unavailable_reason_counts":{"unknown":50},"failure_reason_counts":{"unknown":50}},"subbatch_metrics":[{"subbatch_index":1,"subbatch_size":50,"target_subbatch_size":50,"attempted_count":50,"added_count":0,"add_cmd_elapsed_s":3.765,"materialization_wait_elapsed_s":0.0,"elapsed_s":3.765,"returncode":1,"failure_reason":"source_add_failed","source_profile":{"total":50,"matched":50,"missing":0,"source_class_counts":{"captioned":50},"status_counts":{"pending":50},"privacy_status_counts":{"unknown":50},"upload_status_counts":{"unknown":50},"unavailable_reason_counts":{"unknown":50},"failure_reason_counts":{"unknown":50}},"current_source_count":0,"source_materialization_ready_at_epoch":0.0,"status":"shortfall"}],"startup_retire_elapsed_s":0.0,"startup_notebook_check_elapsed_s":4.448,"startup_notebook_create_elapsed_s":0.0,"startup_prepare_cleanup_elapsed_s":2.444,"startup_prepare_total_elapsed_s":6.893,"setup_elapsed_s_total":16.007,"notebook_check_elapsed_s_total":4.5,"notebook_create_elapsed_s_total":0.0,"notebook_retire_elapsed_s_total":0.0,"add_sources_elapsed_s_total":11.506,"add_cmd_elapsed_s_total":3.765,"materialization_wait_elapsed_s_total":0.0,"extract_elapsed_s_total":5.966,"cleanup_elapsed_s_total":9.953,"batch_elapsed_s_total":31.926,"staging_overlap_elapsed_s_total":0.0,"staging_wait_elapsed_s_total":0.0,"stage_swap_count_total":0,"content_fetch_status_counts_total":{},"source_ready_age_s_total":0.0,"source_ready_age_s_max":0.0,"source_ready_age_s_avg":0.0,"youtube_ytdlp_elapsed_s_total":0.0,"youtube_ytdlp_elapsed_s_max":0.0,"youtube_ytdlp_elapsed_s_count":0,"youtube_ytdlp_elapsed_s_avg":0.0,"youtube_page_elapsed_s_total":0.0,"youtube_page_elapsed_s_max":0.0,"youtube_page_elapsed_s_count":0,"youtube_page_elapsed_s_avg":0.0,"shared_retry_deferred_count":0,"shared_retry_recovered_count":0,"shared_retry_final_failed_count":0,"shared_retry_processed_count":0,"pipeline_strategy":"reusable","notebooklm_profile":"ytis-pro-worker-02","state_path":"P:\\packages\\yt-is\\.logs\\sharded_lane_series\\a_hominidae_pro\\worker_states\\worker-02.json","notebook_title":"benchmark-shard-a-hominidae-pro-02","status":"ok","returncode":0}
{"worker_id":"worker-01","event":"worker_notebook_reset_started","notebooklm_profile":"ytis-pro-worker-01","state_path":"P:\\packages\\yt-is\\.logs\\sharded_lane_series\\a_hominidae_pro\\worker_states\\worker-01.json","notebook_title":"benchmark-shard-a-hominidae-pro-01","cleanup_info":{"status":"owner_title_reuse","notebook_title":"benchmark-shard-a-hominidae-pro-01","state_path":"P:\\packages\\yt-is\\.logs\\sharded_lane_series\\a_hominidae_pro\\worker_states\\worker-01.json"}}
{"worker_id":"worker-01","event":"worker_notebook_reset_completed","notebooklm_profile":"ytis-pro-worker-01","state_path":"P:\\packages\\yt-is\\.logs\\sharded_lane_series\\a_hominidae_pro\\worker_states\\worker-01.json","notebook_title":"benchmark-shard-a-hominidae-pro-01","cleanup_info":{"status":"owner_title_reuse","notebook_title":"benchmark-shard-a-hominidae-pro-01","state_path":"P:\\packages\\yt-is\\.logs\\sharded_lane_series\\a_hominidae_pro\\worker_states\\worker-01.json"}}
{"worker_id":"worker-01","event":"notebook_prewarm","prepared":true,"setup_mode":"reuse","notebooklm_profile":"ytis-pro-worker-01","state_path":"P:\\packages\\yt-is\\.logs\\sharded_lane_series\\a_hominidae_pro\\worker_states\\worker-01.json","notebook_title":"benchmark-shard-a-hominidae-pro-01","elapsed_s":6.773}
[NLM-Batch] Creating notebook...
[Throttle] Success restored after 2 failures — delay reset
[NLM-Batch] Adding 50 sources in sub-batches...
[NLM-Batch]   Adding sources 1-50/50...
[NLM-Batch]   Adding sub-batch 1 (50 sources, retry_depth=0, nb_sources_before=0)...
[NLM-Batch] Fetching 50 sources in parallel (primary)...
  ✓ v0j2nV5Y6Lo | 782 chars
  ✓ mWFfU32W38A | 15060 chars
  ✓ -druTP2Uaig | 7138 chars
  ✓ MbiGr3vGbhA | 9661 chars
  ✓ jx2yt-SJfbw | 9351 chars
  ✓ kYw1PsrSN7o | 874 chars
  ✓ oD44N_L6Bx8 | 9679 chars
  ✓ BqWBvjdBO4s | 9268 chars
  ✓ bf_ZjdYEsFg | 19909 chars
  ✓ pnMVqWEsQ-c | 20184 chars
  ✓ -2am9SG-cds | 10294 chars
  ✓ r9UvMAMp3ZQ | 13217 chars
  ✓ VkCo1yI0bgw | 56467 chars
  ✓ kHZDUYzlV8I | 10764 chars
  ✓ E9MJxgaP8iU | 10336 chars
  ✓ U-JtPrnxe7I | 986 chars
  ✓ 4t5B91rcBXM | 15957 chars
  ✓ 5ww_bUcU-oc | 8013 chars
  ✓ ab1I2y2Dz2w | 21779 chars
  ✓ eVgRVcOLyXk | 11602 chars
  ✓ 3vSXDXCSF_0 | 1546 chars
  ✓ ODvII0kUhwc | 1697 chars
  ✓ ZSRBAQWoSnU | 12855 chars
  ✓ gwAEMWHeE4g | 15476 chars
  ✓ NU5A91zwSuw | 15690 chars
  ✓ WeWjE0PhdfY | 12358 chars
  ✓ 9q0deHbSltU | 7604 chars
  ✓ fNRFsaxi1FU | 8907 chars
  ✓ C-0nMwUz0HM | 1236 chars
  ✓ klP82OaYeJ4 | 17114 chars
  ✓ -sSz1Hzp3mQ | 8656 chars
  ✓ Qi07yb1S6Ps | 8057 chars
  ✓ y3QK3e4O2VU | 12608 chars
  ✓ NoVEbKJct5o | 8798 chars
  ✓ rS6k_00Rv-o | 8196 chars
  ✓ zCWV5Ca1Oes | 7846 chars
  ✓ DHNBlRRuHfk | 1554 chars
  ✓ n7gPjLr6p3E | 9812 chars
  ✓ UV4d7a1CALw | 791 chars
  ✓ 2yZiNYLm5UQ | 1507 chars
  ✓ Br_Dz5FZELU | 9829 chars
  ✓ 2c5S-rCDyzk | 17572 chars
  ✓ 9vp6sgXn4v4 | 61560 chars
{"worker_id":"worker-04","input":"C:\\Users\\brsth\\AppData\\Local\\Temp\\tmpyu3lq0sk.json","batch_count":1,"video_count":50,"succeeded":50,"failed":0,"source_profile":{"total":50,"matched":50,"missing":0,"source_class_counts":{"captioned":50},"status_counts":{"pending":50},"privacy_status_counts":{"unknown":50},"upload_status_counts":{"unknown":50},"unavailable_reason_counts":{"unknown":50},"failure_reason_counts":{"unknown":50}},"subbatch_metrics":[{"subbatch_index":1,"subbatch_size":50,"target_subbatch_size":50,"attempted_count":50,"added_count":50,"add_cmd_elapsed_s":54.616,"materialization_wait_elapsed_s":2.003,"elapsed_s":56.619,"returncode":0,"failure_reason":null,"source_profile":{"total":50,"matched":50,"missing":0,"source_class_counts":{"captioned":50},"status_counts":{"pending":50},"privacy_status_counts":{"unknown":50},"upload_status_counts":{"unknown":50},"unavailable_reason_counts":{"unknown":50},"failure_reason_counts":{"unknown":50}},"current_source_count":50,"source_materialization_ready_at_epoch":1777469875.8198965,"status":"ok"}],"startup_retire_elapsed_s":0.0,"startup_notebook_check_elapsed_s":0.0,"startup_notebook_create_elapsed_s":3.056,"startup_prepare_cleanup_elapsed_s":1.863,"startup_prepare_total_elapsed_s":7.226,"setup_elapsed_s_total":69.028,"notebook_check_elapsed_s_total":4.166,"notebook_create_elapsed_s_total":0.0,"notebook_retire_elapsed_s_total":0.0,"add_sources_elapsed_s_total":64.861,"add_cmd_elapsed_s_total":54.616,"materialization_wait_elapsed_s_total":2.003,"extract_elapsed_s_total":18.82,"cleanup_elapsed_s_total":10.208,"batch_elapsed_s_total":98.057,"staging_overlap_elapsed_s_total":0.0,"staging_wait_elapsed_s_total":0.0,"stage_swap_count_total":0,"content_fetch_status_counts_total":{"ready":50},"source_ready_age_s_total":618.599,"source_ready_age_s_max":20.152,"source_ready_age_s_avg":12.372,"youtube_ytdlp_elapsed_s_total":0.0,"youtube_ytdlp_elapsed_s_max":0.0,"youtube_ytdlp_elapsed_s_count":0,"youtube_ytdlp_elapsed_s_avg":0.0,"youtube_page_elapsed_s_total":0.0,"youtube_page_elapsed_s_max":0.0,"youtube_page_elapsed_s_count":0,"youtube_page_elapsed_s_avg":0.0,"shared_retry_deferred_count":0,"shared_retry_recovered_count":0,"shared_retry_final_failed_count":0,"shared_retry_processed_count":0,"pipeline_strategy":"reusable","notebooklm_profile":"ytis-pro-worker-04","state_path":"P:\\packages\\yt-is\\.logs\\sharded_lane_series\\a_hominidae_pro\\worker_states\\worker-04.json","notebook_title":"benchmark-shard-a-hominidae-pro-04","status":"ok","returncode":0}
{"worker_id":"worker-03","event":"worker_notebook_reset_started","notebooklm_profile":"ytis-pro-worker-03","state_path":"P:\\packages\\yt-is\\.logs\\sharded_lane_series\\a_hominidae_pro\\worker_states\\worker-03.json","notebook_title":"benchmark-shard-a-hominidae-pro-03","cleanup_info":{"status":"owner_title_reuse","notebook_title":"benchmark-shard-a-hominidae-pro-03","state_path":"P:\\packages\\yt-is\\.logs\\sharded_lane_series\\a_hominidae_pro\\worker_states\\worker-03.json"}}
{"worker_id":"worker-03","event":"worker_notebook_reset_completed","notebooklm_profile":"ytis-pro-worker-03","state_path":"P:\\packages\\yt-is\\.logs\\sharded_lane_series\\a_hominidae_pro\\worker_states\\worker-03.json","notebook_title":"benchmark-shard-a-hominidae-pro-03","cleanup_info":{"status":"owner_title_reuse","notebook_title":"benchmark-shard-a-hominidae-pro-03","state_path":"P:\\packages\\yt-is\\.logs\\sharded_lane_series\\a_hominidae_pro\\worker_states\\worker-03.json"}}
[NLM-Batch] Creating notebook...
[NLM-Batch] Adding 0 sources in sub-batches...
{"worker_id":"worker-03","event":"notebook_prewarm","prepared":true,"setup_mode":"create","notebooklm_profile":"ytis-pro-worker-03","state_path":"P:\\packages\\yt-is\\.logs\\sharded_lane_series\\a_hominidae_pro\\worker_states\\worker-03.json","notebook_title":"benchmark-shard-a-hominidae-pro-03","elapsed_s":7.98}
[NLM-Batch] Adding 50 sources in sub-batches...
[NLM-Batch]   Adding sources 1-50/50...
[NLM-Batch]   Adding sub-batch 1 (50 sources, retry_depth=0, nb_sources_before=0)...
[NLM-Batch] Fetching 50 sources in parallel (primary)...
  ✓ eGWLOkzoCSw | 6919 chars
  ✓ 0SsnCJDLz8A | 12275 chars
  ✓ daatFSJwu18 | 1497 chars
  ✓ lWagaRVOCsI | 1162 chars
  ✓ vgjz8weiBm4 | 344 chars
  ✓ -tP3d26rzYg | 11425 chars
  ✓ 0WH-RngnpGc | 178 chars
  ✓ ZDqEeI5WxFw | 8216 chars
  ✓ q_pYoGD_E3w | 20360 chars
  ✓ MykS5p2egCw | 1542 chars
  ✓ gNuq0o5giFQ | 487 chars
  ✓ A6jXBXF5IMQ | 20535 chars
  ✓ hKQ1oEaxIlw | 10285 chars
  ✓ i8pR0Nsi1Nc | 995 chars
  ✓ vtaYM3UhhUE | 15391 chars
  ✓ n_ew3tA3udM | 11418 chars
  ✓ FgSSShNNFQI | 332 chars
  ✓ OyTqhZywhqE | 398 chars
  ✓ TEJaCprLN3w | 1756 chars
  ✓ oHaBYc7DnBQ | 11487 chars
  ✓ HiVLTOcMhd8 | 41322 chars
  ✓ 4HZLYdNU3EQ | 398 chars
