[source] Preflight scan: checking 1 active channels (0 blocked skipped) for pending videos...
[source] Parallel industrial dispatch: 1 batches across 1 workers...
[source] Parallel industrial dispatch: 1 batches across 1 workers...
[source] Parallel industrial dispatch: 1 batches across 1 workers...
[source] Pending item limit reached at 200; stopping scan early.
[source] Preflight scan complete: 1 active channels, 200 pending, 0 cached, 0 neg-cache, 0 terminal, 200 notebooklm, 0 transcript-fallback
[source] Parallel industrial dispatch: 1 batches across 1 workers...
[source] Escalation Batch Process
[source] Channels: 1 active / 1 tracked
[source] Already cached: 0
[source] Negative-cache skips: 0
[source] Pending extraction: 200
[source] Run limit: 200 pending items
[source] Mode: LIVE
[source] Strategy: Industrial (Batch NLM)
[source] Method: NotebookLM CLI batch for captioned/no-captions items; live items use transcript fallback
[source] Workers: 4

[source] Pre-flight worker notebook cleanup: 1 worker notebooks deleted, 0 failed
{"worker_id":"worker-02","event":"worker_notebook_reset_started","notebooklm_profile":"ytis-free-worker-02","state_path":"P:\\packages\\yt-is\\.logs\\sharded_lane_series\\troup_hominidae_free\\worker_states\\worker-02.json","notebook_title":"benchmark-shard-troup-hominidae-free-02","cleanup_info":{"status":"owner_title_reuse","notebook_title":"benchmark-shard-troup-hominidae-free-02","state_path":"P:\\packages\\yt-is\\.logs\\sharded_lane_series\\troup_hominidae_free\\worker_states\\worker-02.json"}}
{"worker_id":"worker-02","event":"worker_notebook_reset_completed","notebooklm_profile":"ytis-free-worker-02","state_path":"P:\\packages\\yt-is\\.logs\\sharded_lane_series\\troup_hominidae_free\\worker_states\\worker-02.json","notebook_title":"benchmark-shard-troup-hominidae-free-02","cleanup_info":{"status":"owner_title_reuse","notebook_title":"benchmark-shard-troup-hominidae-free-02","state_path":"P:\\packages\\yt-is\\.logs\\sharded_lane_series\\troup_hominidae_free\\worker_states\\worker-02.json"}}
{"worker_id":"worker-02","event":"notebook_prewarm","prepared":true,"setup_mode":"reuse","notebooklm_profile":"ytis-free-worker-02","state_path":"P:\\packages\\yt-is\\.logs\\sharded_lane_series\\troup_hominidae_free\\worker_states\\worker-02.json","notebook_title":"benchmark-shard-troup-hominidae-free-02","elapsed_s":5.592}
[NLM-Batch] Adding 50 sources in sub-batches...
[NLM-Batch]   Adding sources 1-50/50...
[NLM-Batch]   Adding sub-batch 1 (50 sources, retry_depth=0, nb_sources_before=0)...
[NLM-Batch]   Sub-batch 1 add rc=1 (retry_depth=0, attempt=1/2)
[Throttle] 3 consecutive failures — throttling 2.0s
[Throttle] 4 consecutive failures — throttling 4.0s
[NLM-Batch]   Sub-batch 1 add rc=1 (retry_depth=0, attempt=2/2)
[Throttle] 5 consecutive failures — throttling 8.0s
[Throttle] 6 consecutive failures — throttling 16.0s
[Throttle] 7 consecutive failures — throttling 32.0s
{"worker_id":"worker-02","input":"C:\\Users\\brsth\\AppData\\Local\\Temp\\tmpclxle24z.json","batch_count":1,"video_count":50,"succeeded":0,"failed":50,"source_profile":{"total":50,"matched":50,"missing":0,"source_class_counts":{"captioned":50},"status_counts":{"pending":50},"privacy_status_counts":{"unknown":50},"upload_status_counts":{"unknown":50},"unavailable_reason_counts":{"unknown":50},"failure_reason_counts":{"unknown":50}},"subbatch_metrics":[{"subbatch_index":1,"subbatch_size":50,"target_subbatch_size":50,"attempted_count":50,"added_count":0,"add_cmd_elapsed_s":6.889,"materialization_wait_elapsed_s":0.0,"elapsed_s":6.889,"returncode":1,"failure_reason":"source_add_failed","source_profile":{"total":50,"matched":50,"missing":0,"source_class_counts":{"captioned":50},"status_counts":{"pending":50},"privacy_status_counts":{"unknown":50},"upload_status_counts":{"unknown":50},"unavailable_reason_counts":{"unknown":50},"failure_reason_counts":{"unknown":50}},"current_source_count":0,"source_materialization_ready_at_epoch":0.0,"status":"shortfall"}],"startup_retire_elapsed_s":0.0,"startup_notebook_check_elapsed_s":4.028,"startup_notebook_create_elapsed_s":0.0,"startup_prepare_cleanup_elapsed_s":1.561,"startup_prepare_total_elapsed_s":5.589,"setup_elapsed_s_total":21.28,"notebook_check_elapsed_s_total":3.994,"notebook_create_elapsed_s_total":0.0,"notebook_retire_elapsed_s_total":0.0,"add_sources_elapsed_s_total":17.285,"add_cmd_elapsed_s_total":6.889,"materialization_wait_elapsed_s_total":0.0,"extract_elapsed_s_total":9.335,"cleanup_elapsed_s_total":17.459,"batch_elapsed_s_total":48.075,"staging_overlap_elapsed_s_total":0.0,"staging_wait_elapsed_s_total":0.0,"stage_swap_count_total":0,"content_fetch_status_counts_total":{},"source_ready_age_s_total":0.0,"source_ready_age_s_max":0.0,"source_ready_age_s_avg":0.0,"youtube_ytdlp_elapsed_s_total":0.0,"youtube_ytdlp_elapsed_s_max":0.0,"youtube_ytdlp_elapsed_s_count":0,"youtube_ytdlp_elapsed_s_avg":0.0,"youtube_page_elapsed_s_total":0.0,"youtube_page_elapsed_s_max":0.0,"youtube_page_elapsed_s_count":0,"youtube_page_elapsed_s_avg":0.0,"shared_retry_deferred_count":0,"shared_retry_recovered_count":0,"shared_retry_final_failed_count":0,"shared_retry_processed_count":0,"pipeline_strategy":"reusable","notebooklm_profile":"ytis-free-worker-02","state_path":"P:\\packages\\yt-is\\.logs\\sharded_lane_series\\troup_hominidae_free\\worker_states\\worker-02.json","notebook_title":"benchmark-shard-troup-hominidae-free-02","status":"ok","returncode":0}
{"worker_id":"worker-04","event":"worker_notebook_reset_started","notebooklm_profile":"ytis-free-worker-04","state_path":"P:\\packages\\yt-is\\.logs\\sharded_lane_series\\troup_hominidae_free\\worker_states\\worker-04.json","notebook_title":"benchmark-shard-troup-hominidae-free-04","cleanup_info":{"status":"owner_title_reuse","notebook_title":"benchmark-shard-troup-hominidae-free-04","state_path":"P:\\packages\\yt-is\\.logs\\sharded_lane_series\\troup_hominidae_free\\worker_states\\worker-04.json"}}
{"worker_id":"worker-04","event":"worker_notebook_reset_completed","notebooklm_profile":"ytis-free-worker-04","state_path":"P:\\packages\\yt-is\\.logs\\sharded_lane_series\\troup_hominidae_free\\worker_states\\worker-04.json","notebook_title":"benchmark-shard-troup-hominidae-free-04","cleanup_info":{"status":"owner_title_reuse","notebook_title":"benchmark-shard-troup-hominidae-free-04","state_path":"P:\\packages\\yt-is\\.logs\\sharded_lane_series\\troup_hominidae_free\\worker_states\\worker-04.json"}}
{"worker_id":"worker-04","event":"notebook_prewarm","prepared":true,"setup_mode":"reuse","notebooklm_profile":"ytis-free-worker-04","state_path":"P:\\packages\\yt-is\\.logs\\sharded_lane_series\\troup_hominidae_free\\worker_states\\worker-04.json","notebook_title":"benchmark-shard-troup-hominidae-free-04","elapsed_s":6.526}
[NLM-Batch] Adding 50 sources in sub-batches...
[NLM-Batch]   Adding sources 1-50/50...
[NLM-Batch]   Adding sub-batch 1 (50 sources, retry_depth=0, nb_sources_before=0)...
[NLM-Batch] Fetching 50 sources in parallel (primary)...
  ✓ MHD6W6VroZs | 11074 chars
  ✓ vgjz8weiBm4 | 344 chars
  ✓ oHaBYc7DnBQ | 11487 chars
  ✓ A6jXBXF5IMQ | 20535 chars
  ✓ gNuq0o5giFQ | 487 chars
  ✓ vtaYM3UhhUE | 15391 chars
  ✓ TEJaCprLN3w | 1756 chars
  ✓ FgSSShNNFQI | 332 chars
  ✓ hKQ1oEaxIlw | 10285 chars
  ✓ n_ew3tA3udM | 11418 chars
  ✓ i8pR0Nsi1Nc | 995 chars
  ✓ OyTqhZywhqE | 398 chars
  ✓ iYC_6zmeoUk | 866 chars
  ✓ 4HZLYdNU3EQ | 398 chars
  ✓ HiVLTOcMhd8 | 41322 chars
  ✓ OJ4OP7cLJ4E | 13461 chars
  ✓ 0AY8S8a9GQw | 765 chars
  ✓ joceiuAsOxU | 663 chars
  ✓ 4iVPciIjH6k | 36215 chars
  ✓ SCzNbhH6bRM | 2128 chars
  ✓ __cCM1Uli2g | 25732 chars
  ✓ 54v61PFrKu0 | 9480 chars
  ✓ GY1CRvskXdA | 15965 chars
  ✓ OjaSiz88i2U | 22419 chars
  ✓ S19dB1NWI10 | 1138 chars
  ✓ zvWf6IxCaJA | 9536 chars
  ✓ PJQnMto_rLU | 8736 chars
  ✓ ZeS-Y_iv7aQ | 14710 chars
  ✓ -o-FksaXEM4 | 482 chars
  ✓ juXI9QbzzgM | 364 chars
  ✓ 4i8F5o1D1iw | 844 chars
  ✓ sZS_FqL3Xcs | 610 chars
  ✓ 0U9DhZ25HxA | 2197 chars
  ✓ ZYxBRYWrL1Y | 621 chars
  ✓ pNyjCdwkbhA | 1295 chars
  ✓ 8SGwiDYrBhk | 727 chars
  ✓ gBOBgAcVNjM | 1236 chars
  ✓ fJra-G3wjA4 | 9369 chars
  ✓ UwlgR97PZ1U | 5696 chars
  ✓ P8UZtIhgA9U | 323 chars
  ✓ aMaqMwdXzis | 317 chars
[NLM-Batch] Fetching 1 sources in parallel (retry)...
  ✗ RBDNcz5Kg0I | Fetch failed for ef90e6cc-5bbe-4770-89cb-72e70e58b9eb: too_short
{"worker_id":"worker-03","input":"C:\\Users\\brsth\\AppData\\Local\\Temp\\tmpe8z753du.json","batch_count":1,"video_count":50,"succeeded":49,"failed":1,"source_profile":{"total":50,"matched":50,"missing":0,"source_class_counts":{"captioned":50},"status_counts":{"pending":50},"privacy_status_counts":{"unknown":50},"upload_status_counts":{"unknown":50},"unavailable_reason_counts":{"unknown":50},"failure_reason_counts":{"unknown":50}},"subbatch_metrics":[{"subbatch_index":1,"subbatch_size":50,"target_subbatch_size":50,"attempted_count":50,"added_count":50,"add_cmd_elapsed_s":57.613,"materialization_wait_elapsed_s":2.033,"elapsed_s":59.646,"returncode":0,"failure_reason":null,"source_profile":{"total":50,"matched":50,"missing":0,"source_class_counts":{"captioned":50},"status_counts":{"pending":50},"privacy_status_counts":{"unknown":50},"upload_status_counts":{"unknown":50},"unavailable_reason_counts":{"unknown":50},"failure_reason_counts":{"unknown":50}},"current_source_count":50,"source_materialization_ready_at_epoch":1777481138.9636686,"status":"ok"}],"startup_retire_elapsed_s":0.0,"startup_notebook_check_elapsed_s":3.925,"startup_notebook_create_elapsed_s":0.0,"startup_prepare_cleanup_elapsed_s":2.196,"startup_prepare_total_elapsed_s":6.122,"setup_elapsed_s_total":71.352,"notebook_check_elapsed_s_total":3.501,"notebook_create_elapsed_s_total":0.0,"notebook_retire_elapsed_s_total":0.0,"add_sources_elapsed_s_total":67.85,"add_cmd_elapsed_s_total":57.613,"materialization_wait_elapsed_s_total":2.033,"extract_elapsed_s_total":96.207,"cleanup_elapsed_s_total":10.031,"batch_elapsed_s_total":177.591,"staging_overlap_elapsed_s_total":0.0,"staging_wait_elapsed_s_total":0.0,"stage_swap_count_total":0,"content_fetch_status_counts_total":{"ready":49,"too_short":1},"source_ready_age_s_total":968.706,"source_ready_age_s_max":98.047,"source_ready_age_s_avg":19.374,"youtube_ytdlp_elapsed_s_total":4.46,"youtube_ytdlp_elapsed_s_max":2.547,"youtube_ytdlp_elapsed_s_count":2,"youtube_ytdlp_elapsed_s_avg":2.23,"youtube_page_elapsed_s_total":0.0,"youtube_page_elapsed_s_max":0.0,"youtube_page_elapsed_s_count":0,"youtube_page_elapsed_s_avg":0.0,"shared_retry_deferred_count":0,"shared_retry_recovered_count":0,"shared_retry_final_failed_count":0,"shared_retry_processed_count":0,"pipeline_strategy":"reusable","notebooklm_profile":"ytis-free-worker-03","state_path":"P:\\packages\\yt-is\\.logs\\sharded_lane_series\\troup_hominidae_free\\worker_states\\worker-03.json","notebook_title":"benchmark-shard-troup-hominidae-free-03","status":"ok","returncode":0}
{"worker_id":"worker-01","event":"worker_notebook_reset_started","notebooklm_profile":"ytis-free-worker-01","state_path":"P:\\packages\\yt-is\\.logs\\sharded_lane_series\\troup_hominidae_free\\worker_states\\worker-01.json","notebook_title":"benchmark-shard-troup-hominidae-free-01","cleanup_info":{"status":"owner_title_reuse","notebook_title":"benchmark-shard-troup-hominidae-free-01","state_path":"P:\\packages\\yt-is\\.logs\\sharded_lane_series\\troup_hominidae_free\\worker_states\\worker-01.json"}}
{"worker_id":"worker-01","event":"worker_notebook_reset_completed","notebooklm_profile":"ytis-free-worker-01","state_path":"P:\\packages\\yt-is\\.logs\\sharded_lane_series\\troup_hominidae_free\\worker_states\\worker-01.json","notebook_title":"benchmark-shard-troup-hominidae-free-01","cleanup_info":{"status":"owner_title_reuse","notebook_title":"benchmark-shard-troup-hominidae-free-01","state_path":"P:\\packages\\yt-is\\.logs\\sharded_lane_series\\troup_hominidae_free\\worker_states\\worker-01.json"}}
[NLM-Batch] Creating notebook...
[NLM-Batch] Adding 0 sources in sub-batches...
{"worker_id":"worker-01","event":"notebook_prewarm","prepared":true,"setup_mode":"create","notebooklm_profile":"ytis-free-worker-01","state_path":"P:\\packages\\yt-is\\.logs\\sharded_lane_series\\troup_hominidae_free\\worker_states\\worker-01.json","notebook_title":"benchmark-shard-troup-hominidae-free-01","elapsed_s":5.436}
[NLM-Batch] Adding 50 sources in sub-batches...
[NLM-Batch]   Adding sources 1-50/50...
[NLM-Batch]   Adding sub-batch 1 (50 sources, retry_depth=0, nb_sources_before=0)...
[NLM-Batch] Fetching 50 sources in parallel (primary)...
  ✓ AhQXGEA2bsg | 794 chars
  ✓ 0Xgb3i-sIJE | 861 chars
  ✓ CDOqV89_mUw | 929 chars
  ✓ jW35PssNZ74 | 861 chars
  ✓ LDp3vbdmVLE | 7170 chars
  ✓ v0j2nV5Y6Lo | 782 chars
  ✓ jD3kQp0DlLk | 730 chars
  ✓ WYwmp8VK1kc | 871 chars
  ✓ dFP1ywyPspo | 6731 chars
  ✓ 2VnMAjG802M | 26865 chars
[Throttle] Success restored after 1 failures — delay reset
  ✓ WV7BWIC1NnM | 623 chars
  ✓ UwPMvya_QPA | 50359 chars
  ✓ 79hrArnapP4 | 8206 chars
  ✓ iUDwsjjwFLU | 805 chars
  ✓ lLtuDKpMS8M | 22890 chars
  ✓ JOuDVfpxZbA | 623 chars
  ✓ ORxtEvebZ04 | 1029 chars
